6.5832 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D98B6D8AF0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001D9908D0280>, multiSample=False, name='window1', numSamples=2, pos=(560, 240), screen=0, size=array([800, 600]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
16.3070 	EXP 	text_7: height = 0.05
16.3070 	EXP 	text_7: height = 0.05
16.3070 	EXP 	text_7: height = 0.05
16.3070 	EXP 	text_7: text = []
16.3233 	EXP 	text_7: height = 0.05
16.3233 	EXP 	text_7: height = 0.05
16.3233 	EXP 	text_7: height = 0.05
16.3233 	EXP 	text_7: text = []
16.3406 	EXP 	text_7: height = 0.05
16.3406 	EXP 	text_7: height = 0.05
16.3406 	EXP 	text_7: height = 0.05
16.3406 	EXP 	text_7: text = []
16.3568 	EXP 	text_7: height = 0.05
16.3568 	EXP 	text_7: height = 0.05
16.3568 	EXP 	text_7: height = 0.05
16.3568 	EXP 	text_7: text = []
16.3739 	EXP 	text_7: height = 0.05
16.3739 	EXP 	text_7: height = 0.05
16.3739 	EXP 	text_7: height = 0.05
16.3739 	EXP 	text_7: text = []
16.3905 	EXP 	text_7: height = 0.05
16.3905 	EXP 	text_7: height = 0.05
16.3905 	EXP 	text_7: height = 0.05
16.3905 	EXP 	text_7: text = []
16.3942 	DATA 	Keypress: 2
16.4066 	EXP 	text_7: height = 0.05
16.4066 	EXP 	text_7: height = 0.05
16.4066 	EXP 	text_7: height = 0.05
16.4066 	EXP 	text_7: text = []
16.4240 	EXP 	text_7: height = 0.05
16.4240 	EXP 	text_7: height = 0.05
16.4240 	EXP 	text_7: height = 0.05
16.4240 	EXP 	text_7: text = []
16.4402 	EXP 	text_7: height = 0.05
16.4402 	EXP 	text_7: height = 0.05
16.4402 	EXP 	text_7: height = 0.05
16.4402 	EXP 	text_7: text = []
16.4568 	EXP 	text_7: height = 0.05
16.4568 	EXP 	text_7: height = 0.05
16.4568 	EXP 	text_7: height = 0.05
16.4568 	EXP 	text_7: text = []
16.4738 	EXP 	text_7: height = 0.05
16.4738 	EXP 	text_7: height = 0.05
16.4738 	EXP 	text_7: height = 0.05
16.4738 	EXP 	text_7: text = []
16.4901 	EXP 	text_7: height = 0.05
16.4901 	EXP 	text_7: height = 0.05
16.4901 	EXP 	text_7: height = 0.05
16.4901 	EXP 	text_7: text = []
16.5066 	EXP 	text_7: height = 0.05
16.5066 	EXP 	text_7: height = 0.05
16.5066 	EXP 	text_7: height = 0.05
16.5066 	EXP 	text_7: text = []
16.5238 	EXP 	text_7: height = 0.05
16.5238 	EXP 	text_7: height = 0.05
16.5238 	EXP 	text_7: height = 0.05
16.5238 	EXP 	text_7: text = []
16.5404 	EXP 	text_7: height = 0.05
16.5404 	EXP 	text_7: height = 0.05
16.5404 	EXP 	text_7: height = 0.05
16.5404 	EXP 	text_7: text = []
16.5566 	EXP 	text_7: height = 0.05
16.5566 	EXP 	text_7: height = 0.05
16.5566 	EXP 	text_7: height = 0.05
16.5566 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D992FFAA00>]
16.5736 	EXP 	text_7: height = 0.05
16.5736 	EXP 	text_7: height = 0.05
16.5736 	EXP 	text_7: height = 0.05
16.5736 	EXP 	text_7: text = []
16.5902 	EXP 	text_7: height = 0.05
16.5902 	EXP 	text_7: height = 0.05
16.5902 	EXP 	text_7: height = 0.05
16.5902 	EXP 	text_7: text = []
16.6068 	EXP 	text_7: height = 0.05
16.6068 	EXP 	text_7: height = 0.05
16.6068 	EXP 	text_7: height = 0.05
16.6068 	EXP 	text_7: text = []
16.6233 	EXP 	text_7: height = 0.05
16.6233 	EXP 	text_7: height = 0.05
16.6233 	EXP 	text_7: height = 0.05
16.6233 	EXP 	text_7: text = []
16.6400 	EXP 	text_7: height = 0.05
16.6400 	EXP 	text_7: height = 0.05
16.6400 	EXP 	text_7: height = 0.05
16.6400 	EXP 	text_7: text = []
16.6568 	EXP 	text_7: height = 0.05
16.6568 	EXP 	text_7: height = 0.05
16.6568 	EXP 	text_7: height = 0.05
16.6568 	EXP 	text_7: text = []
16.6733 	EXP 	text_7: height = 0.05
16.6733 	EXP 	text_7: height = 0.05
16.6733 	EXP 	text_7: height = 0.05
16.6733 	EXP 	text_7: text = []
16.6902 	EXP 	text_7: height = 0.05
16.6902 	EXP 	text_7: height = 0.05
16.6902 	EXP 	text_7: height = 0.05
16.6902 	EXP 	text_7: text = []
16.7069 	EXP 	text_7: height = 0.05
16.7069 	EXP 	text_7: height = 0.05
16.7069 	EXP 	text_7: height = 0.05
16.7069 	EXP 	text_7: text = []
16.7233 	EXP 	text_7: height = 0.05
16.7233 	EXP 	text_7: height = 0.05
16.7233 	EXP 	text_7: height = 0.05
16.7233 	EXP 	text_7: text = []
16.7400 	EXP 	text_7: height = 0.05
16.7400 	EXP 	text_7: height = 0.05
16.7400 	EXP 	text_7: height = 0.05
16.7400 	EXP 	text_7: text = []
16.7569 	EXP 	text_7: height = 0.05
16.7569 	EXP 	text_7: height = 0.05
16.7569 	EXP 	text_7: height = 0.05
16.7569 	EXP 	text_7: text = []
16.7736 	EXP 	text_7: height = 0.05
16.7736 	EXP 	text_7: height = 0.05
16.7736 	EXP 	text_7: height = 0.05
16.7736 	EXP 	text_7: text = []
16.7899 	EXP 	text_7: height = 0.05
16.7899 	EXP 	text_7: height = 0.05
16.7899 	EXP 	text_7: height = 0.05
16.7899 	EXP 	text_7: text = []
16.8069 	EXP 	text_7: height = 0.05
16.8069 	EXP 	text_7: height = 0.05
16.8069 	EXP 	text_7: height = 0.05
16.8069 	EXP 	text_7: text = []
16.8234 	EXP 	text_7: height = 0.05
16.8234 	EXP 	text_7: height = 0.05
16.8234 	EXP 	text_7: height = 0.05
16.8234 	EXP 	text_7: text = []
16.8395 	EXP 	text_7: height = 0.05
16.8395 	EXP 	text_7: height = 0.05
16.8395 	EXP 	text_7: height = 0.05
16.8395 	EXP 	text_7: text = []
16.8564 	EXP 	text_7: height = 0.05
16.8564 	EXP 	text_7: height = 0.05
16.8564 	EXP 	text_7: height = 0.05
16.8564 	EXP 	text_7: text = []
16.8733 	EXP 	text_7: height = 0.05
16.8733 	EXP 	text_7: height = 0.05
16.8733 	EXP 	text_7: height = 0.05
16.8733 	EXP 	text_7: text = []
16.8898 	EXP 	text_7: height = 0.05
16.8898 	EXP 	text_7: height = 0.05
16.8898 	EXP 	text_7: height = 0.05
16.8898 	EXP 	text_7: text = []
16.9068 	EXP 	text_7: height = 0.05
16.9068 	EXP 	text_7: height = 0.05
16.9068 	EXP 	text_7: height = 0.05
16.9068 	EXP 	text_7: text = []
16.9229 	EXP 	text_7: height = 0.05
16.9229 	EXP 	text_7: height = 0.05
16.9229 	EXP 	text_7: height = 0.05
16.9229 	EXP 	text_7: text = []
16.9397 	EXP 	text_7: height = 0.05
16.9397 	EXP 	text_7: height = 0.05
16.9397 	EXP 	text_7: height = 0.05
16.9397 	EXP 	text_7: text = []
16.9568 	EXP 	text_7: height = 0.05
16.9568 	EXP 	text_7: height = 0.05
16.9568 	EXP 	text_7: height = 0.05
16.9568 	EXP 	text_7: text = []
16.9732 	EXP 	text_7: height = 0.05
16.9732 	EXP 	text_7: height = 0.05
16.9732 	EXP 	text_7: height = 0.05
16.9732 	EXP 	text_7: text = []
16.9898 	EXP 	text_7: height = 0.05
16.9898 	EXP 	text_7: height = 0.05
16.9898 	EXP 	text_7: height = 0.05
16.9898 	EXP 	text_7: text = []
17.0064 	EXP 	text_7: height = 0.05
17.0064 	EXP 	text_7: height = 0.05
17.0064 	EXP 	text_7: height = 0.05
17.0064 	EXP 	text_7: text = []
17.0234 	EXP 	text_7: height = 0.05
17.0234 	EXP 	text_7: height = 0.05
17.0234 	EXP 	text_7: height = 0.05
17.0234 	EXP 	text_7: text = []
17.0396 	EXP 	text_7: height = 0.05
17.0396 	EXP 	text_7: height = 0.05
17.0396 	EXP 	text_7: height = 0.05
17.0396 	EXP 	text_7: text = []
17.0563 	EXP 	text_7: height = 0.05
17.0563 	EXP 	text_7: height = 0.05
17.0563 	EXP 	text_7: height = 0.05
17.0563 	EXP 	text_7: text = []
17.0726 	EXP 	text_7: height = 0.05
17.0726 	EXP 	text_7: height = 0.05
17.0726 	EXP 	text_7: height = 0.05
17.0726 	EXP 	text_7: text = []
17.0895 	EXP 	text_7: height = 0.05
17.0895 	EXP 	text_7: height = 0.05
17.0895 	EXP 	text_7: height = 0.05
17.0895 	EXP 	text_7: text = []
17.1060 	EXP 	text_7: height = 0.05
17.1060 	EXP 	text_7: height = 0.05
17.1060 	EXP 	text_7: height = 0.05
17.1060 	EXP 	text_7: text = []
17.1102 	DATA 	Keypress: 3
17.1226 	EXP 	text_7: height = 0.05
17.1226 	EXP 	text_7: height = 0.05
17.1226 	EXP 	text_7: height = 0.05
17.1226 	EXP 	text_7: text = []
17.1393 	EXP 	text_7: height = 0.05
17.1393 	EXP 	text_7: height = 0.05
17.1393 	EXP 	text_7: height = 0.05
17.1393 	EXP 	text_7: text = []
17.1562 	EXP 	text_7: height = 0.05
17.1562 	EXP 	text_7: height = 0.05
17.1562 	EXP 	text_7: height = 0.05
17.1562 	EXP 	text_7: text = []
17.1732 	EXP 	text_7: height = 0.05
17.1732 	EXP 	text_7: height = 0.05
17.1732 	EXP 	text_7: height = 0.05
17.1732 	EXP 	text_7: text = []
17.1900 	EXP 	text_7: height = 0.05
17.1900 	EXP 	text_7: height = 0.05
17.1900 	EXP 	text_7: height = 0.05
17.1900 	EXP 	text_7: text = []
17.2060 	EXP 	text_7: height = 0.05
17.2060 	EXP 	text_7: height = 0.05
17.2060 	EXP 	text_7: height = 0.05
17.2060 	EXP 	text_7: text = []
17.2231 	EXP 	text_7: height = 0.05
17.2231 	EXP 	text_7: height = 0.05
17.2231 	EXP 	text_7: height = 0.05
17.2231 	EXP 	text_7: text = []
17.2396 	EXP 	text_7: height = 0.05
17.2396 	EXP 	text_7: height = 0.05
17.2396 	EXP 	text_7: height = 0.05
17.2396 	EXP 	text_7: text = []
17.2560 	EXP 	text_7: height = 0.05
17.2560 	EXP 	text_7: height = 0.05
17.2560 	EXP 	text_7: height = 0.05
17.2560 	EXP 	text_7: text = []
17.2729 	EXP 	text_7: height = 0.05
17.2729 	EXP 	text_7: height = 0.05
17.2729 	EXP 	text_7: height = 0.05
17.2729 	EXP 	text_7: text = []
17.2895 	EXP 	text_7: height = 0.05
17.2895 	EXP 	text_7: height = 0.05
17.2895 	EXP 	text_7: height = 0.05
17.2895 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D992FFAD30>]
17.3059 	EXP 	text_7: height = 0.05
17.3059 	EXP 	text_7: height = 0.05
17.3059 	EXP 	text_7: height = 0.05
17.3059 	EXP 	text_7: text = []
17.3227 	EXP 	text_7: height = 0.05
17.3227 	EXP 	text_7: height = 0.05
17.3227 	EXP 	text_7: height = 0.05
17.3227 	EXP 	text_7: text = []
17.3399 	EXP 	text_7: height = 0.05
17.3399 	EXP 	text_7: height = 0.05
17.3399 	EXP 	text_7: height = 0.05
17.3399 	EXP 	text_7: text = []
17.3560 	EXP 	text_7: height = 0.05
17.3560 	EXP 	text_7: height = 0.05
17.3560 	EXP 	text_7: height = 0.05
17.3560 	EXP 	text_7: text = []
17.3728 	EXP 	text_7: height = 0.05
17.3728 	EXP 	text_7: height = 0.05
17.3728 	EXP 	text_7: height = 0.05
17.3728 	EXP 	text_7: text = []
17.3897 	EXP 	text_7: height = 0.05
17.3897 	EXP 	text_7: height = 0.05
17.3897 	EXP 	text_7: height = 0.05
17.3897 	EXP 	text_7: text = []
17.4064 	EXP 	text_7: height = 0.05
17.4064 	EXP 	text_7: height = 0.05
17.4064 	EXP 	text_7: height = 0.05
17.4064 	EXP 	text_7: text = []
17.4231 	EXP 	text_7: height = 0.05
17.4231 	EXP 	text_7: height = 0.05
17.4231 	EXP 	text_7: height = 0.05
17.4231 	EXP 	text_7: text = []
17.4394 	EXP 	text_7: height = 0.05
17.4394 	EXP 	text_7: height = 0.05
17.4394 	EXP 	text_7: height = 0.05
17.4394 	EXP 	text_7: text = []
17.4562 	EXP 	text_7: height = 0.05
17.4562 	EXP 	text_7: height = 0.05
17.4562 	EXP 	text_7: height = 0.05
17.4562 	EXP 	text_7: text = []
17.4727 	EXP 	text_7: height = 0.05
17.4727 	EXP 	text_7: height = 0.05
17.4727 	EXP 	text_7: height = 0.05
17.4727 	EXP 	text_7: text = []
17.4895 	EXP 	text_7: height = 0.05
17.4895 	EXP 	text_7: height = 0.05
17.4895 	EXP 	text_7: height = 0.05
17.4895 	EXP 	text_7: text = []
17.5058 	EXP 	text_7: height = 0.05
17.5058 	EXP 	text_7: height = 0.05
17.5058 	EXP 	text_7: height = 0.05
17.5058 	EXP 	text_7: text = []
17.5226 	EXP 	text_7: height = 0.05
17.5226 	EXP 	text_7: height = 0.05
17.5226 	EXP 	text_7: height = 0.05
17.5226 	EXP 	text_7: text = []
17.5393 	EXP 	text_7: height = 0.05
17.5393 	EXP 	text_7: height = 0.05
17.5393 	EXP 	text_7: height = 0.05
17.5393 	EXP 	text_7: text = []
17.5560 	EXP 	text_7: height = 0.05
17.5560 	EXP 	text_7: height = 0.05
17.5560 	EXP 	text_7: height = 0.05
17.5560 	EXP 	text_7: text = []
17.5727 	EXP 	text_7: height = 0.05
17.5727 	EXP 	text_7: height = 0.05
17.5727 	EXP 	text_7: height = 0.05
17.5727 	EXP 	text_7: text = []
17.5887 	EXP 	text_7: height = 0.05
17.5887 	EXP 	text_7: height = 0.05
17.5887 	EXP 	text_7: height = 0.05
17.5887 	EXP 	text_7: text = []
17.6057 	EXP 	text_7: height = 0.05
17.6057 	EXP 	text_7: height = 0.05
17.6057 	EXP 	text_7: height = 0.05
17.6057 	EXP 	text_7: text = []
17.6226 	EXP 	text_7: height = 0.05
17.6226 	EXP 	text_7: height = 0.05
17.6226 	EXP 	text_7: height = 0.05
17.6226 	EXP 	text_7: text = []
17.6394 	EXP 	text_7: height = 0.05
17.6394 	EXP 	text_7: height = 0.05
17.6394 	EXP 	text_7: height = 0.05
17.6394 	EXP 	text_7: text = []
17.6557 	EXP 	text_7: height = 0.05
17.6557 	EXP 	text_7: height = 0.05
17.6557 	EXP 	text_7: height = 0.05
17.6557 	EXP 	text_7: text = []
17.6590 	DATA 	Keypress: 3
17.6726 	EXP 	text_7: height = 0.05
17.6726 	EXP 	text_7: height = 0.05
17.6726 	EXP 	text_7: height = 0.05
17.6726 	EXP 	text_7: text = []
17.6889 	EXP 	text_7: height = 0.05
17.6889 	EXP 	text_7: height = 0.05
17.6889 	EXP 	text_7: height = 0.05
17.6889 	EXP 	text_7: text = []
17.7058 	EXP 	text_7: height = 0.05
17.7058 	EXP 	text_7: height = 0.05
17.7058 	EXP 	text_7: height = 0.05
17.7058 	EXP 	text_7: text = []
17.7229 	EXP 	text_7: height = 0.05
17.7229 	EXP 	text_7: height = 0.05
17.7229 	EXP 	text_7: height = 0.05
17.7229 	EXP 	text_7: text = []
17.7388 	EXP 	text_7: height = 0.05
17.7388 	EXP 	text_7: height = 0.05
17.7388 	EXP 	text_7: height = 0.05
17.7388 	EXP 	text_7: text = []
17.7557 	EXP 	text_7: height = 0.05
17.7557 	EXP 	text_7: height = 0.05
17.7557 	EXP 	text_7: height = 0.05
17.7557 	EXP 	text_7: text = []
17.7726 	EXP 	text_7: height = 0.05
17.7726 	EXP 	text_7: height = 0.05
17.7726 	EXP 	text_7: height = 0.05
17.7726 	EXP 	text_7: text = []
17.7892 	EXP 	text_7: height = 0.05
17.7892 	EXP 	text_7: height = 0.05
17.7892 	EXP 	text_7: height = 0.05
17.7892 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D993013F10>]
17.8058 	EXP 	text_7: height = 0.05
17.8058 	EXP 	text_7: height = 0.05
17.8058 	EXP 	text_7: height = 0.05
17.8058 	EXP 	text_7: text = []
17.8225 	EXP 	text_7: height = 0.05
17.8225 	EXP 	text_7: height = 0.05
17.8225 	EXP 	text_7: height = 0.05
17.8225 	EXP 	text_7: text = []
17.8390 	EXP 	text_7: height = 0.05
17.8390 	EXP 	text_7: height = 0.05
17.8390 	EXP 	text_7: height = 0.05
17.8390 	EXP 	text_7: text = []
17.8555 	EXP 	text_7: height = 0.05
17.8555 	EXP 	text_7: height = 0.05
17.8555 	EXP 	text_7: height = 0.05
17.8555 	EXP 	text_7: text = []
17.8724 	EXP 	text_7: height = 0.05
17.8724 	EXP 	text_7: height = 0.05
17.8724 	EXP 	text_7: height = 0.05
17.8724 	EXP 	text_7: text = []
17.8891 	EXP 	text_7: height = 0.05
17.8891 	EXP 	text_7: height = 0.05
17.8891 	EXP 	text_7: height = 0.05
17.8891 	EXP 	text_7: text = []
17.9055 	EXP 	text_7: height = 0.05
17.9055 	EXP 	text_7: height = 0.05
17.9055 	EXP 	text_7: height = 0.05
17.9055 	EXP 	text_7: text = []
17.9224 	EXP 	text_7: height = 0.05
17.9224 	EXP 	text_7: height = 0.05
17.9224 	EXP 	text_7: height = 0.05
17.9224 	EXP 	text_7: text = []
17.9392 	EXP 	text_7: height = 0.05
17.9392 	EXP 	text_7: height = 0.05
17.9392 	EXP 	text_7: height = 0.05
17.9392 	EXP 	text_7: text = []
17.9554 	EXP 	text_7: height = 0.05
17.9554 	EXP 	text_7: height = 0.05
17.9554 	EXP 	text_7: height = 0.05
17.9554 	EXP 	text_7: text = []
17.9722 	EXP 	text_7: height = 0.05
17.9722 	EXP 	text_7: height = 0.05
17.9722 	EXP 	text_7: height = 0.05
17.9722 	EXP 	text_7: text = []
17.9891 	EXP 	text_7: height = 0.05
17.9891 	EXP 	text_7: height = 0.05
17.9891 	EXP 	text_7: height = 0.05
17.9891 	EXP 	text_7: text = []
18.0058 	EXP 	text_7: height = 0.05
18.0058 	EXP 	text_7: height = 0.05
18.0058 	EXP 	text_7: height = 0.05
18.0058 	EXP 	text_7: text = []
18.0225 	EXP 	text_7: height = 0.05
18.0225 	EXP 	text_7: height = 0.05
18.0225 	EXP 	text_7: height = 0.05
18.0225 	EXP 	text_7: text = []
18.0384 	EXP 	text_7: height = 0.05
18.0384 	EXP 	text_7: height = 0.05
18.0384 	EXP 	text_7: height = 0.05
18.0384 	EXP 	text_7: text = []
18.0552 	EXP 	text_7: height = 0.05
18.0552 	EXP 	text_7: height = 0.05
18.0552 	EXP 	text_7: height = 0.05
18.0552 	EXP 	text_7: text = []
18.0718 	EXP 	text_7: height = 0.05
18.0718 	EXP 	text_7: height = 0.05
18.0718 	EXP 	text_7: height = 0.05
18.0718 	EXP 	text_7: text = []
18.0889 	EXP 	text_7: height = 0.05
18.0889 	EXP 	text_7: height = 0.05
18.0889 	EXP 	text_7: height = 0.05
18.0889 	EXP 	text_7: text = []
18.1051 	EXP 	text_7: height = 0.05
18.1051 	EXP 	text_7: height = 0.05
18.1051 	EXP 	text_7: height = 0.05
18.1051 	EXP 	text_7: text = []
18.1220 	EXP 	text_7: height = 0.05
18.1220 	EXP 	text_7: height = 0.05
18.1220 	EXP 	text_7: height = 0.05
18.1220 	EXP 	text_7: text = []
18.1387 	EXP 	text_7: height = 0.05
18.1387 	EXP 	text_7: height = 0.05
18.1387 	EXP 	text_7: height = 0.05
18.1387 	EXP 	text_7: text = []
18.1551 	EXP 	text_7: height = 0.05
18.1551 	EXP 	text_7: height = 0.05
18.1551 	EXP 	text_7: height = 0.05
18.1551 	EXP 	text_7: text = []
18.1583 	DATA 	Keypress: 3
18.1723 	EXP 	text_7: height = 0.05
18.1723 	EXP 	text_7: height = 0.05
18.1723 	EXP 	text_7: height = 0.05
18.1723 	EXP 	text_7: text = []
18.1888 	EXP 	text_7: height = 0.05
18.1888 	EXP 	text_7: height = 0.05
18.1888 	EXP 	text_7: height = 0.05
18.1888 	EXP 	text_7: text = []
18.2054 	EXP 	text_7: height = 0.05
18.2054 	EXP 	text_7: height = 0.05
18.2054 	EXP 	text_7: height = 0.05
18.2054 	EXP 	text_7: text = []
18.2225 	EXP 	text_7: height = 0.05
18.2225 	EXP 	text_7: height = 0.05
18.2225 	EXP 	text_7: height = 0.05
18.2225 	EXP 	text_7: text = []
18.2387 	EXP 	text_7: height = 0.05
18.2387 	EXP 	text_7: height = 0.05
18.2387 	EXP 	text_7: height = 0.05
18.2387 	EXP 	text_7: text = []
18.2557 	EXP 	text_7: height = 0.05
18.2557 	EXP 	text_7: height = 0.05
18.2557 	EXP 	text_7: height = 0.05
18.2557 	EXP 	text_7: text = []
18.2715 	EXP 	text_7: height = 0.05
18.2715 	EXP 	text_7: height = 0.05
18.2715 	EXP 	text_7: height = 0.05
18.2715 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D9930216D0>]
18.2885 	EXP 	text_7: height = 0.05
18.2885 	EXP 	text_7: height = 0.05
18.2885 	EXP 	text_7: height = 0.05
18.2885 	EXP 	text_7: text = []
18.3055 	EXP 	text_7: height = 0.05
18.3055 	EXP 	text_7: height = 0.05
18.3055 	EXP 	text_7: height = 0.05
18.3055 	EXP 	text_7: text = []
18.3220 	EXP 	text_7: height = 0.05
18.3220 	EXP 	text_7: height = 0.05
18.3220 	EXP 	text_7: height = 0.05
18.3220 	EXP 	text_7: text = []
18.3384 	EXP 	text_7: height = 0.05
18.3384 	EXP 	text_7: height = 0.05
18.3384 	EXP 	text_7: height = 0.05
18.3384 	EXP 	text_7: text = []
18.3551 	EXP 	text_7: height = 0.05
18.3551 	EXP 	text_7: height = 0.05
18.3551 	EXP 	text_7: height = 0.05
18.3551 	EXP 	text_7: text = []
18.3721 	EXP 	text_7: height = 0.05
18.3721 	EXP 	text_7: height = 0.05
18.3721 	EXP 	text_7: height = 0.05
18.3721 	EXP 	text_7: text = []
18.3890 	EXP 	text_7: height = 0.05
18.3890 	EXP 	text_7: height = 0.05
18.3890 	EXP 	text_7: height = 0.05
18.3890 	EXP 	text_7: text = []
18.4054 	EXP 	text_7: height = 0.05
18.4054 	EXP 	text_7: height = 0.05
18.4054 	EXP 	text_7: height = 0.05
18.4054 	EXP 	text_7: text = []
18.4215 	EXP 	text_7: height = 0.05
18.4215 	EXP 	text_7: height = 0.05
18.4215 	EXP 	text_7: height = 0.05
18.4215 	EXP 	text_7: text = []
18.4381 	EXP 	text_7: height = 0.05
18.4381 	EXP 	text_7: height = 0.05
18.4381 	EXP 	text_7: height = 0.05
18.4381 	EXP 	text_7: text = []
18.4554 	EXP 	text_7: height = 0.05
18.4554 	EXP 	text_7: height = 0.05
18.4554 	EXP 	text_7: height = 0.05
18.4554 	EXP 	text_7: text = []
18.4720 	EXP 	text_7: height = 0.05
18.4720 	EXP 	text_7: height = 0.05
18.4720 	EXP 	text_7: height = 0.05
18.4720 	EXP 	text_7: text = []
18.4884 	EXP 	text_7: height = 0.05
18.4884 	EXP 	text_7: height = 0.05
18.4884 	EXP 	text_7: height = 0.05
18.4884 	EXP 	text_7: text = []
18.5050 	EXP 	text_7: height = 0.05
18.5050 	EXP 	text_7: height = 0.05
18.5050 	EXP 	text_7: height = 0.05
18.5050 	EXP 	text_7: text = []
18.5221 	EXP 	text_7: height = 0.05
18.5221 	EXP 	text_7: height = 0.05
18.5221 	EXP 	text_7: height = 0.05
18.5221 	EXP 	text_7: text = []
18.5388 	EXP 	text_7: height = 0.05
18.5388 	EXP 	text_7: height = 0.05
18.5388 	EXP 	text_7: height = 0.05
18.5388 	EXP 	text_7: text = []
18.5551 	EXP 	text_7: height = 0.05
18.5551 	EXP 	text_7: height = 0.05
18.5551 	EXP 	text_7: height = 0.05
18.5551 	EXP 	text_7: text = []
18.5719 	EXP 	text_7: height = 0.05
18.5719 	EXP 	text_7: height = 0.05
18.5719 	EXP 	text_7: height = 0.05
18.5719 	EXP 	text_7: text = []
18.5883 	EXP 	text_7: height = 0.05
18.5883 	EXP 	text_7: height = 0.05
18.5883 	EXP 	text_7: height = 0.05
18.5883 	EXP 	text_7: text = []
18.5919 	DATA 	Keypress: 3
18.6047 	EXP 	text_7: height = 0.05
18.6047 	EXP 	text_7: height = 0.05
18.6047 	EXP 	text_7: height = 0.05
18.6047 	EXP 	text_7: text = []
18.6213 	EXP 	text_7: height = 0.05
18.6213 	EXP 	text_7: height = 0.05
18.6213 	EXP 	text_7: height = 0.05
18.6213 	EXP 	text_7: text = []
18.6379 	EXP 	text_7: height = 0.05
18.6379 	EXP 	text_7: height = 0.05
18.6379 	EXP 	text_7: height = 0.05
18.6379 	EXP 	text_7: text = []
18.6550 	EXP 	text_7: height = 0.05
18.6550 	EXP 	text_7: height = 0.05
18.6550 	EXP 	text_7: height = 0.05
18.6550 	EXP 	text_7: text = []
18.6719 	EXP 	text_7: height = 0.05
18.6719 	EXP 	text_7: height = 0.05
18.6719 	EXP 	text_7: height = 0.05
18.6719 	EXP 	text_7: text = []
18.6880 	EXP 	text_7: height = 0.05
18.6880 	EXP 	text_7: height = 0.05
18.6880 	EXP 	text_7: height = 0.05
18.6880 	EXP 	text_7: text = []
18.7048 	EXP 	text_7: height = 0.05
18.7048 	EXP 	text_7: height = 0.05
18.7048 	EXP 	text_7: height = 0.05
18.7048 	EXP 	text_7: text = []
18.7216 	EXP 	text_7: height = 0.05
18.7216 	EXP 	text_7: height = 0.05
18.7216 	EXP 	text_7: height = 0.05
18.7216 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D99302C760>]
18.7377 	EXP 	text_7: height = 0.05
18.7377 	EXP 	text_7: height = 0.05
18.7377 	EXP 	text_7: height = 0.05
18.7377 	EXP 	text_7: text = []
18.7548 	EXP 	text_7: height = 0.05
18.7548 	EXP 	text_7: height = 0.05
18.7548 	EXP 	text_7: height = 0.05
18.7548 	EXP 	text_7: text = []
18.7717 	EXP 	text_7: height = 0.05
18.7717 	EXP 	text_7: height = 0.05
18.7717 	EXP 	text_7: height = 0.05
18.7717 	EXP 	text_7: text = []
18.7879 	EXP 	text_7: height = 0.05
18.7879 	EXP 	text_7: height = 0.05
18.7879 	EXP 	text_7: height = 0.05
18.7879 	EXP 	text_7: text = []
18.8049 	EXP 	text_7: height = 0.05
18.8049 	EXP 	text_7: height = 0.05
18.8049 	EXP 	text_7: height = 0.05
18.8049 	EXP 	text_7: text = []
18.8218 	EXP 	text_7: height = 0.05
18.8218 	EXP 	text_7: height = 0.05
18.8218 	EXP 	text_7: height = 0.05
18.8218 	EXP 	text_7: text = []
18.8382 	EXP 	text_7: height = 0.05
18.8382 	EXP 	text_7: height = 0.05
18.8382 	EXP 	text_7: height = 0.05
18.8382 	EXP 	text_7: text = []
18.8545 	EXP 	text_7: height = 0.05
18.8545 	EXP 	text_7: height = 0.05
18.8545 	EXP 	text_7: height = 0.05
18.8545 	EXP 	text_7: text = []
18.8712 	EXP 	text_7: height = 0.05
18.8712 	EXP 	text_7: height = 0.05
18.8712 	EXP 	text_7: height = 0.05
18.8712 	EXP 	text_7: text = []
18.8883 	EXP 	text_7: height = 0.05
18.8883 	EXP 	text_7: height = 0.05
18.8883 	EXP 	text_7: height = 0.05
18.8883 	EXP 	text_7: text = []
18.9044 	EXP 	text_7: height = 0.05
18.9044 	EXP 	text_7: height = 0.05
18.9044 	EXP 	text_7: height = 0.05
18.9044 	EXP 	text_7: text = []
18.9213 	EXP 	text_7: height = 0.05
